vessel_id,vessel_name,vessel_type,vessel_age,gross_tonnage,engine_type,flag_state,operator_company,last_inspection_date,compliance_status,policy_id,previous_premium,past_claims_count,total_claim_amount,claim_reason,last_claim_date,policy_coverage,timestamp,latitude,longitude,speed_knots,course_degrees,destination,port_of_departure,next_port,region,piracy_risk,war_zone_risk,historical_piracy_incidents,historical_collision_incidents,marine_traffic_density,weather_condition,wave_height_m,wind_speed_knots,sea_temperature_C,storm_risk_score,crew_experience_avg_years,safety_incidents_last_5yrs,maintenance_frequency,emergency_response_time,insurance_premium_pred
VSL1035,MV Evergreen 35,Bulk Carrier,20,184880,Diesel,Greece,Maersk,21-05-2024,Non-Compliant,POL32593,353391.57,0,0,None,,877595.36,27-02-2025,20.231198,-138.627426,9.42,223,Port 30,Port 12,Port 48,Pacific,1,1,1,7,7,Stormy,7.86,99.78,-0.39,3,22,4,10.9,8.2,84840.08
VSL1028,MV Evergreen 28,Passenger,30,157516,Diesel,Singapore,Maersk,15-12-2024,Compliant,POL76092,386930.63,6,66572.15,Piracy Attack,17-03-2024,4847094.43,27-02-2025,38.688794,134.285833,9.97,316,Port 13,Port 25,Port 36,South China Sea,0,1,0,2,6,Rainy,4.38,31.65,21.65,2,7,2,8.8,3.8,385185.05
VSL1001,MV Hapag-Lloyd 1,Tanker,6,174358,Hybrid,Liberia,CMA CGM,13-11-2024,Non-Compliant,POL17204,313192.32,9,641472.08,Collision,10-03-2024,4499213.51,27-02-2025,-63.896752,-110.003436,0.07,2,Port 2,Port 30,Port 29,Atlantic,1,1,1,8,5,Snowy,3.13,45.49,24.42,9,15,5,5.6,8.8,479566.42
VSL1003,MV CMA CGM 3,Fishing,37,182335,Diesel,Liberia,MSC,06-07-2024,Non-Compliant,POL59405,485762.48,10,272918.98,Mechanical Failure,20-07-2024,2604109.91,27-02-2025,-36.519245,6.845206,24.96,64,Port 50,Port 40,Port 34,Mediterranean,1,1,1,2,10,Foggy,0.65,0.76,7.66,1,2,5,8.9,8.5,220930.53
VSL1002,MV COSCO 2,Cargo,12,116304,Diesel,Greece,COSCO,28-10-2024,Compliant,POL42033,497147.41,9,300125.35,Grounding,22-08-2024,3712771.08,27-02-2025,0.155533,123.299957,27.73,12,Port 19,Port 28,Port 15,Atlantic,0,1,1,1,4,Foggy,3.56,33.07,4.26,5,4,1,8.3,1.3,410532.93
VSL1023,MV COSCO 23,Container Ship,21,196783,Diesel,Liberia,Hapag-Lloyd,20-09-2024,Non-Compliant,POL82565,347908.69,4,68211.82,Fire,29-07-2024,1033383.67,27-02-2025,-50.6927,-86.786224,17.35,232,Port 3,Port 29,Port 25,Indian Ocean,1,1,3,7,3,Rainy,6.97,98.56,-0.14,1,17,5,1.9,2.9,86525.94
VSL1012,MV CMA CGM 12,Tanker,36,18961,Electric,Greece,MSC,14-07-2024,Non-Compliant,POL33839,237433.87,4,153332.76,Piracy Attack,08-12-2024,1945353.65,27-02-2025,-70.764229,165.61829,17.78,286,Port 49,Port 32,Port 11,Mediterranean,0,0,0,5,2,Stormy,1.56,1.97,-0.97,3,7,3,10.6,4.1,205161.31
VSL1004,MV CMA CGM 4,Bulk Carrier,28,10165,Electric,Singapore,MSC,07-09-2024,Compliant,POL91307,54366.58,0,0,None,,3605738.56,27-02-2025,77.414441,-93.559641,3.48,225,Port 18,Port 41,Port 11,Pacific,0,0,2,1,6,Stormy,1.52,54.67,27.1,10,14,4,6,6.9,198863.27
VSL1051,MV CMA CGM 51,Tanker,36,10633,Hybrid,Marshall Islands,Maersk,04-10-2024,Non-Compliant,POL48848,428658.73,5,180089.26,Fire,03-11-2024,4866858.05,27-02-2025,-25.372775,-58.102823,20.74,64,Port 23,Port 9,Port 40,Mediterranean,0,1,4,4,8,Foggy,8.82,28.11,27.83,7,24,2,5.1,7,204654.91
VSL1095,MV Maersk 95,Fishing,18,119615,Electric,Panama,CMA CGM,17-01-2025,Compliant,POL36873,424810.44,9,539728.24,Collision,07-05-2024,4479161.11,27-02-2025,41.459748,108.96008,7.68,285,Port 30,Port 49,Port 26,Mediterranean,1,0,4,2,4,Clear,9.4,27.11,21.74,8,13,0,11.9,4.8,367248.3
VSL1050,MV Maersk 50,Bulk Carrier,10,139953,Hybrid,Greece,CMA CGM,27-12-2024,Non-Compliant,POL44620,241815.22,10,783562,Grounding,10-10-2024,1265746.03,27-02-2025,-69.688394,177.339924,5.46,191,Port 12,Port 22,Port 13,Atlantic,1,1,2,9,2,Foggy,7.11,21.39,22.93,4,22,1,4.6,9.7,425967.71
VSL1009,MV Evergreen 9,Tanker,21,123485,Diesel,Greece,MSC,28-05-2024,Non-Compliant,POL78148,245090.75,5,122285.3,Grounding,26-08-2024,599723.69,27-02-2025,-35.841007,96.731678,23.86,228,Port 3,Port 11,Port 38,South China Sea,0,0,3,5,4,Clear,7.14,86.02,24.8,5,28,0,4.3,1,250885.89
VSL1006,MV Hapag-Lloyd 6,Passenger,8,92134,Electric,Liberia,MSC,29-06-2024,Non-Compliant,POL81891,482875.04,8,402133.49,Collision,25-01-2025,1021206.47,27-02-2025,3.333001,173.298813,19.97,161,Port 1,Port 12,Port 47,Mediterranean,1,1,5,2,1,Clear,3.55,57.29,13.82,10,11,0,10.1,8.7,186040.62
VSL1023,MV COSCO 23,Container Ship,21,196783,Diesel,Liberia,Hapag-Lloyd,20-09-2024,Non-Compliant,POL82565,347908.69,4,68211.82,Fire,29-07-2024,1033383.67,27-02-2025,-50.6927,-86.786224,17.35,232,Port 3,Port 29,Port 25,Indian Ocean,1,1,3,7,3,Rainy,6.97,98.56,-0.14,1,17,5,1.9,2.9,86525.94
VSL1041,MV COSCO 41,Passenger,3,70827,Hybrid,Panama,Hapag-Lloyd,07-01-2025,Compliant,POL85550,226156.61,2,88254.9,Piracy Attack,04-02-2025,4028167.31,27-02-2025,81.231998,-106.618043,27.13,344,Port 33,Port 42,Port 32,Pacific,0,1,4,7,6,Snowy,1.62,70.72,-0.4,4,27,1,3.6,5.4,91551.21
VSL1089,MV Hapag-Lloyd 89,Passenger,6,166657,Diesel,Singapore,Maersk,27-12-2024,Compliant,POL49189,269469.17,10,855483.99,Fire,27-01-2025,1112831.02,27-02-2025,-39.787308,67.476508,28.59,214,Port 13,Port 37,Port 34,Atlantic,0,1,5,1,5,Clear,5.48,54.52,1.79,2,11,5,2.7,5.7,67791.39
VSL1054,MV MSC 54,Cargo,39,106486,Electric,Panama,MSC,17-01-2025,Non-Compliant,POL19776,487694.11,3,289868.46,Piracy Attack,03-11-2024,3032397.86,27-02-2025,70.019208,-53.565572,26.58,78,Port 49,Port 19,Port 37,Arctic,0,1,0,1,10,Stormy,7.18,28.59,16.35,9,2,0,6.8,1.2,397772.1
VSL1004,MV CMA CGM 4,Bulk Carrier,28,10165,Electric,Singapore,MSC,07-09-2024,Compliant,POL91307,54366.58,0,0,None,,3605738.56,27-02-2025,77.414441,-93.559641,3.48,225,Port 18,Port 41,Port 11,Pacific,0,0,2,1,6,Stormy,1.52,54.67,27.1,10,14,4,6,6.9,198863.27
VSL1008,MV Maersk 8,Passenger,19,173381,Hybrid,Greece,Evergreen,09-03-2024,Compliant,POL25008,344757.99,10,287324,Grounding,12-02-2025,1653796.35,27-02-2025,62.59342,-151.257823,12.97,98,Port 38,Port 28,Port 18,Pacific,1,0,0,10,10,Snowy,9.85,33.62,19.07,6,26,0,10.2,5.9,355085.43
VSL1026,MV CMA CGM 26,Bulk Carrier,14,163477,Diesel,Greece,MSC,20-03-2024,Non-Compliant,POL70806,409361.82,6,364299.68,Grounding,31-12-2024,3845552.94,27-02-2025,-30.030291,-130.683547,18.15,201,Port 32,Port 26,Port 48,Indian Ocean,0,0,5,3,9,Snowy,0.59,49.82,0.24,4,30,2,8.5,5.2,443002.29
VSL1070,MV Evergreen 70,Passenger,29,24904,Hybrid,Liberia,Evergreen,18-05-2024,Compliant,POL15081,52838.16,5,383696.05,Grounding,02-07-2024,1182422.77,27-02-2025,58.83546,-163.066544,0.28,344,Port 46,Port 44,Port 21,Atlantic,1,1,0,5,9,Rainy,9.79,88.71,19.46,8,7,0,1.8,9.2,163529.89
VSL1005,MV Evergreen 5,Cargo,40,129452,Hybrid,Panama,Hapag-Lloyd,19-05-2024,Non-Compliant,POL84468,164424.26,5,426694.62,Weather Damage,25-01-2025,1245669.86,27-02-2025,-43.292982,103.421799,13.58,94,Port 39,Port 39,Port 36,South China Sea,1,0,4,3,7,Snowy,3.43,10.51,11.15,2,18,3,5.6,9.9,68065.17
VSL1035,MV Evergreen 35,Bulk Carrier,20,184880,Diesel,Greece,Maersk,21-05-2024,Non-Compliant,POL32593,353391.57,0,0,None,,877595.36,27-02-2025,20.231198,-138.627426,9.42,223,Port 30,Port 12,Port 48,Pacific,1,1,1,7,7,Stormy,7.86,99.78,-0.39,3,22,4,10.9,8.2,84840.08
VSL1004,MV CMA CGM 4,Bulk Carrier,28,10165,Electric,Singapore,MSC,07-09-2024,Compliant,POL91307,54366.58,0,0,None,,3605738.56,27-02-2025,77.414441,-93.559641,3.48,225,Port 18,Port 41,Port 11,Pacific,0,0,2,1,6,Stormy,1.52,54.67,27.1,10,14,4,6,6.9,198863.27
VSL1000,MV CMA CGM 0,Fishing,11,183434,Hybrid,Panama,MSC,19-04-2024,Compliant,POL52877,489074.89,2,77126.98,Fire,02-12-2024,1580278.01,27-02-2025,69.527775,-58.942086,19.79,140,Port 17,Port 25,Port 1,South China Sea,1,1,4,5,10,Foggy,2.39,59.9,27.75,3,10,4,3.6,1.9,369642.83
VSL1086,MV Evergreen 86,Container Ship,4,84059,Diesel,Greece,Hapag-Lloyd,22-01-2025,Non-Compliant,POL99804,241442.01,6,242699.5,Piracy Attack,10-09-2024,3451900.75,27-02-2025,5.642913,112.55032,4.67,332,Port 13,Port 22,Port 22,Pacific,0,0,3,6,3,Foggy,4.89,63.85,17.54,1,5,3,7.3,3.2,155243.73
VSL1095,MV Maersk 95,Fishing,18,119615,Electric,Panama,CMA CGM,17-01-2025,Compliant,POL36873,424810.44,9,539728.24,Collision,07-05-2024,4479161.11,27-02-2025,41.459748,108.96008,7.68,285,Port 30,Port 49,Port 26,Mediterranean,1,0,4,2,4,Clear,9.4,27.11,21.74,8,13,0,11.9,4.8,367248.3
VSL1072,MV Evergreen 72,Passenger,20,119784,Hybrid,Malta,MSC,29-05-2024,Non-Compliant,POL42020,342241.38,7,375950.88,Grounding,08-01-2025,4757010.14,27-02-2025,23.168915,-151.934172,27.1,299,Port 36,Port 33,Port 8,South China Sea,1,1,0,0,2,Rainy,5.18,27.47,19.2,6,25,4,3.4,9.4,94076.08
VSL1001,MV Hapag-Lloyd 1,Tanker,6,174358,Hybrid,Liberia,CMA CGM,13-11-2024,Non-Compliant,POL17204,313192.32,9,641472.08,Collision,10-03-2024,4499213.51,27-02-2025,-63.896752,-110.003436,0.07,2,Port 2,Port 30,Port 29,Atlantic,1,1,1,8,5,Snowy,3.13,45.49,24.42,9,15,5,5.6,8.8,479566.42
VSL1001,MV Hapag-Lloyd 1,Tanker,6,174358,Hybrid,Liberia,CMA CGM,13-11-2024,Non-Compliant,POL17204,313192.32,9,641472.08,Collision,10-03-2024,4499213.51,27-02-2025,-63.896752,-110.003436,0.07,2,Port 2,Port 30,Port 29,Atlantic,1,1,1,8,5,Snowy,3.13,45.49,24.42,9,15,5,5.6,8.8,479566.42
VSL1023,MV COSCO 23,Container Ship,21,196783,Diesel,Liberia,Hapag-Lloyd,20-09-2024,Non-Compliant,POL82565,347908.69,4,68211.82,Fire,29-07-2024,1033383.67,27-02-2025,-50.6927,-86.786224,17.35,232,Port 3,Port 29,Port 25,Indian Ocean,1,1,3,7,3,Rainy,6.97,98.56,-0.14,1,17,5,1.9,2.9,86525.94
VSL1078,MV MSC 78,Cargo,39,198482,Electric,Singapore,Maersk,25-05-2024,Non-Compliant,POL93995,82665.85,0,0,None,,1934029.39,27-02-2025,-70.712142,-139.295351,20.1,6,Port 37,Port 40,Port 37,Pacific,0,0,1,8,10,Foggy,8.55,24.76,6.47,10,6,4,5.2,8.3,494673.25
VSL1014,MV CMA CGM 14,Container Ship,17,19203,Hybrid,Marshall Islands,COSCO,31-08-2024,Compliant,POL61401,207180.61,1,99649.34,Fire,04-03-2024,3923261.45,27-02-2025,-71.219829,-151.962978,19.96,96,Port 49,Port 49,Port 43,Arctic,0,0,5,10,8,Foggy,8.08,46.86,10.55,1,27,5,5.9,8,376491.01
VSL1007,MV Hapag-Lloyd 7,Cargo,22,73060,Hybrid,Marshall Islands,COSCO,11-04-2024,Compliant,POL31107,499955.33,8,783676.13,Grounding,22-06-2024,3765287.19,27-02-2025,79.148276,-29.673689,26.35,193,Port 21,Port 12,Port 24,South China Sea,1,0,3,2,5,Foggy,0.82,66.01,-1.56,3,12,4,6.9,8.9,312190.67
VSL1006,MV Hapag-Lloyd 6,Passenger,8,92134,Electric,Liberia,MSC,29-06-2024,Non-Compliant,POL81891,482875.04,8,402133.49,Collision,25-01-2025,1021206.47,27-02-2025,3.333001,173.298813,19.97,161,Port 1,Port 12,Port 47,Mediterranean,1,1,5,2,1,Clear,3.55,57.29,13.82,10,11,0,10.1,8.7,186040.62
VSL1019,MV MSC 19,Passenger,38,116311,Electric,Panama,Hapag-Lloyd,18-07-2024,Non-Compliant,POL74659,177142.84,9,863052.82,Mechanical Failure,02-09-2024,1777052.77,27-02-2025,89.516042,2.281902,12.26,306,Port 25,Port 37,Port 8,Mediterranean,1,0,3,4,10,Stormy,3.94,29.4,0.33,6,2,3,3.3,9.9,398980.72
VSL1098,MV Hapag-Lloyd 98,Tanker,32,12870,Electric,Marshall Islands,Hapag-Lloyd,15-11-2024,Compliant,POL31844,298317.23,3,204365.7,Mechanical Failure,14-09-2024,3100370.18,27-02-2025,-37.499308,-152.598782,25.68,116,Port 18,Port 28,Port 49,Arctic,1,1,1,8,9,Clear,1.73,92.92,-0.94,10,21,2,6.4,5.8,339677.61
VSL1036,MV Evergreen 36,Bulk Carrier,4,150006,Hybrid,Malta,Hapag-Lloyd,04-04-2024,Non-Compliant,POL69007,453312.16,6,435904.98,Weather Damage,16-12-2024,3553273.61,27-02-2025,-11.446901,101.599184,21.1,264,Port 34,Port 20,Port 18,Pacific,1,1,4,5,8,Rainy,8.37,19.68,27.34,5,17,3,9.8,9.2,135842.08
VSL1012,MV CMA CGM 12,Tanker,36,18961,Electric,Greece,MSC,14-07-2024,Non-Compliant,POL33839,237433.87,4,153332.76,Piracy Attack,08-12-2024,1945353.65,27-02-2025,-70.764229,165.61829,17.78,286,Port 49,Port 32,Port 11,Mediterranean,0,0,0,5,2,Stormy,1.56,1.97,-0.97,3,7,3,10.6,4.1,205161.31
VSL1061,MV Maersk 61,Tanker,1,9456,Electric,Greece,Maersk,09-10-2024,Non-Compliant,POL34272,311601.6,3,116403.01,Mechanical Failure,21-05-2024,3302827.97,27-02-2025,0.309616,93.829054,28.25,90,Port 15,Port 35,Port 23,Indian Ocean,1,1,3,4,1,Snowy,2.13,98.03,21.38,0,10,2,6.2,2.1,122265.85
VSL1047,MV Maersk 47,Container Ship,24,70394,Diesel,Malta,COSCO,15-03-2024,Non-Compliant,POL93544,189509.66,6,396790.92,Weather Damage,23-07-2024,2670567.38,27-02-2025,-88.0018,-144.652726,26.52,241,Port 6,Port 32,Port 45,Indian Ocean,1,0,5,8,3,Foggy,2.8,13.45,17.94,9,28,5,6.5,9.9,153966.06
VSL1032,MV MSC 32,Tanker,31,132313,Electric,Marshall Islands,Evergreen,28-03-2024,Non-Compliant,POL84902,422721.96,1,64331.85,Grounding,22-04-2024,3197533.66,27-02-2025,56.16061,24.152001,15.87,291,Port 4,Port 23,Port 9,Pacific,0,1,1,1,7,Rainy,5.81,44.45,9.25,9,5,1,2.8,5.6,109374.94
VSL1011,MV MSC 11,Passenger,34,114690,Diesel,Panama,Evergreen,04-03-2024,Compliant,POL80484,321741.22,8,660350.64,Mechanical Failure,22-03-2024,4978019.17,27-02-2025,73.949141,97.699553,8.78,152,Port 16,Port 32,Port 23,Mediterranean,1,1,3,8,8,Stormy,3.21,22.22,29.8,8,1,2,11.9,1.7,71292.96
VSL1036,MV Evergreen 36,Bulk Carrier,4,150006,Hybrid,Malta,Hapag-Lloyd,04-04-2024,Non-Compliant,POL69007,453312.16,6,435904.98,Weather Damage,16-12-2024,3553273.61,27-02-2025,-11.446901,101.599184,21.1,264,Port 34,Port 20,Port 18,Pacific,1,1,4,5,8,Rainy,8.37,19.68,27.34,5,17,3,9.8,9.2,135842.08
VSL1027,MV CMA CGM 27,Passenger,15,112318,Diesel,Singapore,Evergreen,01-05-2024,Non-Compliant,POL96625,305679.79,8,312931.18,Weather Damage,08-08-2024,4402673.51,27-02-2025,7.983317,114.703372,4.42,238,Port 8,Port 16,Port 7,Arctic,1,0,3,0,6,Snowy,3.21,37.8,20.04,3,26,4,5.8,3.1,198538.64
VSL1034,MV Hapag-Lloyd 34,Passenger,5,185373,Hybrid,Malta,CMA CGM,26-07-2024,Compliant,POL84629,341063.19,6,491106.97,Mechanical Failure,03-10-2024,1885517.92,27-02-2025,-71.447577,13.954754,21.35,130,Port 28,Port 27,Port 25,Arctic,1,1,5,1,5,Clear,2.2,81.8,25.21,1,5,5,6.1,9.4,455858.6
VSL1014,MV CMA CGM 14,Container Ship,17,19203,Hybrid,Marshall Islands,COSCO,31-08-2024,Compliant,POL61401,207180.61,1,99649.34,Fire,04-03-2024,3923261.45,27-02-2025,-71.219829,-151.962978,19.96,96,Port 49,Port 49,Port 43,Arctic,0,0,5,10,8,Foggy,8.08,46.86,10.55,1,27,5,5.9,8,376491.01
VSL1080,MV Hapag-Lloyd 80,Passenger,9,158080,Diesel,Marshall Islands,Evergreen,08-11-2024,Non-Compliant,POL82714,219068.03,0,0,None,,3650043.9,27-02-2025,60.286718,-42.732268,23.88,152,Port 25,Port 4,Port 47,Indian Ocean,1,1,1,9,3,Stormy,2.34,46.69,2.44,10,4,0,2.3,6.7,426336.33
VSL1026,MV CMA CGM 26,Bulk Carrier,14,163477,Diesel,Greece,MSC,20-03-2024,Non-Compliant,POL70806,409361.82,6,364299.68,Grounding,31-12-2024,3845552.94,27-02-2025,-30.030291,-130.683547,18.15,201,Port 32,Port 26,Port 48,Indian Ocean,0,0,5,3,9,Snowy,0.59,49.82,0.24,4,30,2,8.5,5.2,443002.29
VSL1073,MV Hapag-Lloyd 73,Tanker,4,45396,Electric,Marshall Islands,COSCO,17-01-2025,Non-Compliant,POL84067,191484.08,3,154941.29,Grounding,03-06-2024,1950837.53,27-02-2025,33.424945,177.43844,1.64,5,Port 9,Port 13,Port 20,Mediterranean,0,0,4,4,5,Rainy,1.69,49.86,-0.93,3,6,0,11.7,9.3,420073.71
VSL1013,MV MSC 13,Cargo,12,91452,Hybrid,Panama,COSCO,13-12-2024,Non-Compliant,POL92916,491865.2,4,261437.52,Weather Damage,02-11-2024,1721116.89,27-02-2025,-75.174552,33.630172,9.26,322,Port 22,Port 1,Port 18,Mediterranean,0,1,2,7,6,Foggy,1.17,83.93,2.8,8,5,5,10.8,1,155872.82
VSL1062,MV MSC 62,Cargo,35,124491,Hybrid,Greece,MSC,26-03-2024,Compliant,POL46818,407277.45,9,197179.91,Mechanical Failure,01-09-2024,2632060.07,27-02-2025,0.73755,-71.140173,25.41,187,Port 48,Port 33,Port 44,Arctic,0,0,3,8,2,Stormy,1.23,49.34,27.27,7,13,5,7,2.3,184061.89
VSL1007,MV Hapag-Lloyd 7,Cargo,22,73060,Hybrid,Marshall Islands,COSCO,11-04-2024,Compliant,POL31107,499955.33,8,783676.13,Grounding,22-06-2024,3765287.19,27-02-2025,79.148276,-29.673689,26.35,193,Port 21,Port 12,Port 24,South China Sea,1,0,3,2,5,Foggy,0.82,66.01,-1.56,3,12,4,6.9,8.9,312190.67
VSL1004,MV CMA CGM 4,Bulk Carrier,28,10165,Electric,Singapore,MSC,07-09-2024,Compliant,POL91307,54366.58,0,0,None,,3605738.56,27-02-2025,77.414441,-93.559641,3.48,225,Port 18,Port 41,Port 11,Pacific,0,0,2,1,6,Stormy,1.52,54.67,27.1,10,14,4,6,6.9,198863.27
VSL1008,MV Maersk 8,Passenger,19,173381,Hybrid,Greece,Evergreen,09-03-2024,Compliant,POL25008,344757.99,10,287324,Grounding,12-02-2025,1653796.35,27-02-2025,62.59342,-151.257823,12.97,98,Port 38,Port 28,Port 18,Pacific,1,0,0,10,10,Snowy,9.85,33.62,19.07,6,26,0,10.2,5.9,355085.43
VSL1064,MV Evergreen 64,Tanker,4,119131,Electric,Singapore,Evergreen,29-11-2024,Compliant,POL57157,496876.19,6,101020.06,Fire,21-09-2024,2376921.54,27-02-2025,-59.228205,-120.485315,4.36,102,Port 21,Port 26,Port 20,Arctic,0,0,1,0,6,Rainy,6.52,13.34,10.43,9,9,5,2,5,197573.62
VSL1014,MV CMA CGM 14,Container Ship,17,19203,Hybrid,Marshall Islands,COSCO,31-08-2024,Compliant,POL61401,207180.61,1,99649.34,Fire,04-03-2024,3923261.45,27-02-2025,-71.219829,-151.962978,19.96,96,Port 49,Port 49,Port 43,Arctic,0,0,5,10,8,Foggy,8.08,46.86,10.55,1,27,5,5.9,8,376491.01
VSL1006,MV Hapag-Lloyd 6,Passenger,8,92134,Electric,Liberia,MSC,29-06-2024,Non-Compliant,POL81891,482875.04,8,402133.49,Collision,25-01-2025,1021206.47,27-02-2025,3.333001,173.298813,19.97,161,Port 1,Port 12,Port 47,Mediterranean,1,1,5,2,1,Clear,3.55,57.29,13.82,10,11,0,10.1,8.7,186040.62
VSL1040,MV CMA CGM 40,Passenger,17,5952,Hybrid,Malta,Hapag-Lloyd,26-05-2024,Compliant,POL15473,212417.6,3,162247.86,Grounding,09-10-2024,744165.07,27-02-2025,17.299754,-161.699159,24.07,214,Port 44,Port 14,Port 10,Indian Ocean,1,1,0,6,3,Stormy,4.79,25.21,9.06,8,20,3,1.5,7.1,443102.69
VSL1044,MV CMA CGM 44,Fishing,17,143900,Electric,Greece,Maersk,03-05-2024,Compliant,POL60609,325946.41,10,322763.02,Collision,13-08-2024,4183915.41,27-02-2025,51.541879,-118.054448,20.5,64,Port 24,Port 16,Port 50,Pacific,1,0,3,7,2,Clear,7.77,29.75,16.02,0,11,3,1.1,4.3,449978.77
VSL1061,MV Maersk 61,Tanker,1,9456,Electric,Greece,Maersk,09-10-2024,Non-Compliant,POL34272,311601.6,3,116403.01,Mechanical Failure,21-05-2024,3302827.97,27-02-2025,0.309616,93.829054,28.25,90,Port 15,Port 35,Port 23,Indian Ocean,1,1,3,4,1,Snowy,2.13,98.03,21.38,0,10,2,6.2,2.1,122265.85
VSL1000,MV CMA CGM 0,Fishing,11,183434,Hybrid,Panama,MSC,19-04-2024,Compliant,POL52877,489074.89,2,77126.98,Fire,02-12-2024,1580278.01,27-02-2025,69.527775,-58.942086,19.79,140,Port 17,Port 25,Port 1,South China Sea,1,1,4,5,10,Foggy,2.39,59.9,27.75,3,10,4,3.6,1.9,369642.83
VSL1063,MV CMA CGM 63,Bulk Carrier,20,186386,Diesel,Liberia,CMA CGM,23-05-2024,Compliant,POL98004,414979,2,31560.68,Fire,12-12-2024,3024228.67,27-02-2025,-8.862312,-85.868157,7.42,69,Port 35,Port 47,Port 23,Pacific,0,0,0,2,4,Snowy,2.55,4.99,26.93,6,26,3,8.8,2.3,268891.65
VSL1025,MV COSCO 25,Bulk Carrier,12,89446,Electric,Greece,Hapag-Lloyd,08-05-2024,Non-Compliant,POL51461,467129.14,10,664152.82,Collision,06-04-2024,2940330.94,27-02-2025,19.799996,145.308642,7.26,11,Port 46,Port 36,Port 16,Indian Ocean,1,1,1,8,1,Rainy,7.97,99.96,2.61,0,10,3,9.4,5.6,499097.34
VSL1009,MV Evergreen 9,Tanker,21,123485,Diesel,Greece,MSC,28-05-2024,Non-Compliant,POL78148,245090.75,5,122285.3,Grounding,26-08-2024,599723.69,27-02-2025,-35.841007,96.731678,23.86,228,Port 3,Port 11,Port 38,South China Sea,0,0,3,5,4,Clear,7.14,86.02,24.8,5,28,0,4.3,1,250885.89
VSL1004,MV CMA CGM 4,Bulk Carrier,28,10165,Electric,Singapore,MSC,07-09-2024,Compliant,POL91307,54366.58,0,0,None,,3605738.56,27-02-2025,77.414441,-93.559641,3.48,225,Port 18,Port 41,Port 11,Pacific,0,0,2,1,6,Stormy,1.52,54.67,27.1,10,14,4,6,6.9,198863.27
VSL1061,MV Maersk 61,Tanker,1,9456,Electric,Greece,Maersk,09-10-2024,Non-Compliant,POL34272,311601.6,3,116403.01,Mechanical Failure,21-05-2024,3302827.97,27-02-2025,0.309616,93.829054,28.25,90,Port 15,Port 35,Port 23,Indian Ocean,1,1,3,4,1,Snowy,2.13,98.03,21.38,0,10,2,6.2,2.1,122265.85
VSL1060,MV MSC 60,Passenger,13,76265,Diesel,Liberia,MSC,27-10-2024,Compliant,POL35837,430697.17,0,0,None,,2936276.85,27-02-2025,-83.853589,68.969275,22.71,228,Port 8,Port 15,Port 32,Atlantic,0,0,0,4,10,Rainy,1.05,6.58,0.03,7,5,3,1.5,7.9,97490.07
VSL1043,MV COSCO 43,Fishing,7,158847,Electric,Singapore,Maersk,04-12-2024,Non-Compliant,POL74988,174136.84,4,358479.33,Weather Damage,06-07-2024,1228962.7,27-02-2025,35.490198,-66.563151,29.23,305,Port 45,Port 44,Port 29,Pacific,1,0,1,7,9,Clear,0.44,71.5,6.54,8,20,5,2.6,9.8,76682.5
VSL1098,MV Hapag-Lloyd 98,Tanker,32,12870,Electric,Marshall Islands,Hapag-Lloyd,15-11-2024,Compliant,POL31844,298317.23,3,204365.7,Mechanical Failure,14-09-2024,3100370.18,27-02-2025,-37.499308,-152.598782,25.68,116,Port 18,Port 28,Port 49,Arctic,1,1,1,8,9,Clear,1.73,92.92,-0.94,10,21,2,6.4,5.8,339677.61
VSL1071,MV Maersk 71,Tanker,31,187892,Electric,Singapore,CMA CGM,16-11-2024,Non-Compliant,POL40264,330643.33,0,0,None,,4486602.94,27-02-2025,75.532979,-119.67334,21.96,20,Port 38,Port 19,Port 12,South China Sea,0,0,4,5,3,Snowy,1.91,16.46,11.99,6,12,4,9.8,6.7,75188.72
VSL1001,MV Hapag-Lloyd 1,Tanker,6,174358,Hybrid,Liberia,CMA CGM,13-11-2024,Non-Compliant,POL17204,313192.32,9,641472.08,Collision,10-03-2024,4499213.51,27-02-2025,-63.896752,-110.003436,0.07,2,Port 2,Port 30,Port 29,Atlantic,1,1,1,8,5,Snowy,3.13,45.49,24.42,9,15,5,5.6,8.8,479566.42
VSL1015,MV CMA CGM 15,Tanker,40,59920,Diesel,Greece,Maersk,12-03-2024,Compliant,POL89050,115817.97,2,164111.23,Grounding,15-10-2024,4912559.24,27-02-2025,42.146895,40.818178,14.12,182,Port 9,Port 35,Port 10,South China Sea,0,1,0,6,8,Rainy,5.31,50.71,-1.59,7,4,0,1.2,4.8,325944.51
VSL1043,MV COSCO 43,Fishing,7,158847,Electric,Singapore,Maersk,04-12-2024,Non-Compliant,POL74988,174136.84,4,358479.33,Weather Damage,06-07-2024,1228962.7,27-02-2025,35.490198,-66.563151,29.23,305,Port 45,Port 44,Port 29,Pacific,1,0,1,7,9,Clear,0.44,71.5,6.54,8,20,5,2.6,9.8,76682.5
VSL1023,MV COSCO 23,Container Ship,21,196783,Diesel,Liberia,Hapag-Lloyd,20-09-2024,Non-Compliant,POL82565,347908.69,4,68211.82,Fire,29-07-2024,1033383.67,27-02-2025,-50.6927,-86.786224,17.35,232,Port 3,Port 29,Port 25,Indian Ocean,1,1,3,7,3,Rainy,6.97,98.56,-0.14,1,17,5,1.9,2.9,86525.94
