vessel_id,vessel_name,vessel_type,vessel_age,gross_tonnage,engine_type,flag_state,operator_company,last_inspection_date,compliance_status,policy_id,previous_premium,past_claims_count,total_claim_amount,claim_reason,last_claim_date,policy_coverage,timestamp,latitude,longitude,speed_knots,course_degrees,destination,port_of_departure,next_port,region,piracy_risk,war_zone_risk,historical_piracy_incidents,historical_collision_incidents,marine_traffic_density,weather_condition,wave_height_m,wind_speed_knots,sea_temperature_C,storm_risk_score,crew_experience_avg_years,safety_incidents_last_5yrs,maintenance_frequency,emergency_response_time,insurance_premium_pred,risk_category,risk_score
VSL-1046,Herald of Free Enterprise,6,16.40821917808219,0.2511366970411902,1,4,1,2008-10-09,True,POL-5046,1.141219625382825,-0.012956092782816757,2.097085342917029,0,2013-11-06,0.8280878994579252,2014-06-24,-74.434677,-99.520271,1.3189683801721217,1.616822714127275,26,2,37,7,0.16424029831398715,-0.2920109021429088,-0.07508538021998354,1.3437560411539229,-0.7733031771295577,4,-1.0897600079054173,0.7997152534615416,0.43367133741672825,-0.30284051542276447,1.120251979194025,-1.1602260099551658,1.2005953535117708,-1.3874434277472667,1.6688926660725698,High,39.82356230602277
VSL-1047,Herald of Free Enterprise,6,23.764383561643836,1.0967769938043297,3,4,5,2001-06-03,True,POL-5047,1.4160910186654139,-0.8227118917088633,2.6565278851624416,6,2006-03-06,1.6793133293326201,2001-02-13,-89.072777,-152.542213,-0.2543675631955154,0.7069808366484001,0,36,42,7,0.16424029831398715,2.3815375406711086,3.0902786878773636,0.7766817505763062,-1.41753411978353,5,-1.6019646103169816,-1.5212155379747583,1.5871707302084932,0.5523998748465065,1.175831520891335,0.9661280496431173,-0.7444013211089975,-0.5223030708221846,0.48254845694697235,High,93.86790460291888
VSL-1048,Herald of Free Enterprise,2,18.8,-1.4847759806498806,0,5,0,2006-05-20,True,POL-5048,-0.7630286839197639,-1.6324676906349098,-1.0350036359486796,4,,-0.3046149758284278,2017-06-23,4.568966,-22.011164,-1.5890384076428776,-1.360841612167225,36,34,39,5,2.5039763916138025,0.5100536307012964,1.5444032127600544,-1.6176319207514087,-1.1123720943158588,2,0.8761300375408732,-0.4022535899560393,-0.30916937126836896,0.08794348312723946,-0.5723187515568602,1.4568251403196442,1.558036795370886,0.030247956334130237,-0.49124482069635234,Medium,64.67824072610594
VSL-1049,Costa Concordia,7,12.4,-1.4528517360995485,3,6,3,2012-10-11,True,POL-5049,0.9930786864337852,-0.3368584123532354,1.468850708722636,8,,1.1958774097264946,2002-10-07,42.3636,10.9214,-1.6631867878899533,0.8172647005852334,38,15,30,5,-0.2945314846859766,-0.7376023092785784,-0.5903772052590865,-0.9245411211565439,-0.36642047650599613,3,0.2151421934764255,-0.8067762767033314,-0.307019325801842,-0.39252864623751954,-1.3912485612531582,1.4568251403196442,0.0767479372159958,0.754781216969172,1.504500608635679,Medium,25.522256302669522
VSL-1050,Empress of Ireland,4,20.364383561643837,-0.4901333566664763,0,1,6,2004-10-26,False,POL-5050,-1.6796049634211085,-1.1466142112792819,-1.3517244378368156,5,,-1.706271912080561,2009-06-24,-64.501719,88.532893,0.028323136496460805,-0.32233522676204446,38,4,25,1,3.1003797095137555,0.019903082852059942,0.14575397336820345,-1.4916154117341605,1.3967378928627703,1,-1.7117227394051742,1.7646251030325915,-0.993958852357236,1.193029380666185,-1.4694072917649998,0.3118652620744148,0.5404557536818745,0.08312087270765776,-1.6486509765244217,High,59.773633674058445
VSL-1051,Exxon Valdez,3,15.608219178082193,-0.19122137138875944,1,0,3,2009-07-28,False,POL-5051,-1.5500021918452942,-0.660760731923654,-1.342756210290236,2,,-1.1400848207001586,2001-05-25,60.8372,-146.8953,-0.8243832363449095,0.27503570289580276,12,26,25,6,-0.5239173761859585,-0.7376023092785784,-0.5903772052590865,-1.6176319207514087,-0.5359549350991468,0,-1.5336706633287729,-0.49903455533375174,-0.4123715536616675,0.34419528545511086,-1.2140887720929836,0.8025623527509417,-0.7894840254876248,-0.7547114944420859,-1.2243537351236835,Low,16.58917946167151
VSL-1052,Exxon Valdez,4,21.802739726027397,-1.4553115979547042,3,8,3,2003-05-20,False,POL-5052,1.3454557099837259,1.2826531854988577,2.3074605864827684,5,,0.42992678416696234,2002-12-04,60.8372,-146.8953,0.04570166311686921,-0.6256158525883362,41,22,10,6,-0.5239173761859585,-0.7376023092785784,0.14575397336820345,-1.3025906482082883,-0.36642047650599613,5,0.3614863655940152,1.7979728514024398,0.1939412678989618,0.34419528545511086,-0.5358446773180007,1.2932594434274685,1.5258348636718666,1.1504565581820538,1.8136892139148917,Low,50.347676461065674
VSL-1053,Prestige,3,23.336986301369862,-0.8933370326009746,1,2,4,2001-11-06,True,POL-5053,0.028231325857475127,-0.17490725256802606,0.8231370184427858,7,,-0.6852577313485014,2001-10-17,42.15,-9.0,-0.542851105094294,-0.8553739024567389,14,43,1,1,-0.5239173761859585,-0.7376023092785784,-0.5903772052590865,1.0917230231194266,1.5323654597372909,3,0.9175942196408569,0.7406317427627885,-0.818730146835281,1.3692024947665968,-0.917954026487005,-0.8330946161708146,0.8978971955409891,-0.7297275889029464,0.24909226743064258,High,46.183520610268545
VSL-1054,Prestige,6,22.835616438356166,1.302665868712687,0,2,6,2002-05-08,False,POL-5054,-0.3954466569079817,1.1207020257136484,-0.6470323889525809,4,,-0.36522530938643843,2011-11-03,42.15,-9.0,1.6526360912839622,0.7988840565957611,17,43,39,1,0.16424029831398715,0.5991719121284305,-0.5903772052590865,-0.5464915941047994,-0.5020480433805167,2,0.24197195836465016,0.723957868577864,0.9539823403162758,1.3692024947665968,0.6938526827349774,0.47543095896659043,0.9462000930895182,-0.29047566826133336,0.07561429590183337,Medium,54.40286359308566
VSL-1055,Empress of Ireland,4,12.923287671232877,-0.6391706925064156,1,6,3,2012-04-03,False,POL-5055,0.6049050864771695,0.6348485463580205,1.6081694600427918,8,,0.32402581060792857,2005-10-01,-18.295673,126.042365,0.8149911081802794,-1.2597480702251278,9,34,44,0,-0.1568999497859875,-0.15833348000220793,0.14575397336820345,1.2177395321366746,0.1082760075548256,2,1.6078508981288222,-1.7336261960696626,-1.1734876488122448,0.6741194809522455,-0.929243620894271,-1.1602260099551658,-0.5576301172546853,0.5403844461798133,0.5820403840263688,Medium,30.829499226830098
VSL-1056,Deepwater Horizon,1,16.687671232876713,0.330372342471165,0,9,0,2008-06-29,True,POL-5056,0.39704850497793087,-0.4988095721384447,1.365177663510024,1,2006-10-07,0.521064239272287,2000-05-11,28.7361,-88.3653,-0.47565413549538166,1.6627743241009556,43,42,25,3,-0.06514559318599468,0.15358050499276069,-0.5903772052590865,1.406764295662547,-0.027351559319694907,5,-0.7360949252879085,-1.3117046840859279,0.102564335571562,1.1129506924387251,1.2548586817421976,-0.3423975254942877,-0.5093272197061564,1.4758283512499155,0.2097210947352831,High,53.420308245386785
VSL-1057,Titanic,4,14.276712328767124,-0.5036650561530313,2,7,5,2010-11-26,False,POL-5057,0.8861436774879148,-0.012956092782816757,0.6722798939676881,6,,1.0045997086387497,2005-02-23,41.7325,-49.9469,1.0745104390450442,1.2584001563325666,9,33,44,1,-0.7533032676859402,-0.7376023092785784,0.14575397336820345,0.020582696472817283,0.07436911583619547,4,0.6444184316880223,1.5678008925453335,1.3302402969585103,0.8887303654018378,-0.6608986461369475,-1.3237917068473415,0.5629971058711881,0.6798295003517539,0.7791563624055218,High,29.710219193536062
VSL-1058,Bulgaria,3,17.6,0.47395788144722595,0,8,0,2007-08-01,True,POL-5058,0.5454269050210343,-1.1466142112792819,0.20181230369371767,8,,0.2250727585431736,2015-05-28,-39.088934,-115.151685,0.10015437986081528,0.9367388865168028,32,43,28,7,2.641607926513792,2.3815375406711086,2.7222130985637185,1.2177395321366746,0.34562424958523646,3,0.8712518984702864,0.42092832904315447,-0.3607704624650183,-1.3534729049670375,0.4463500361141448,1.6203908372118199,0.7304471507060886,-1.1910583097884504,1.1597661181524315,Medium,86.0366808863767
VSL-1059,Prestige,7,21.813698630136987,-0.9386435390175148,3,7,3,2003-05-16,False,POL-5059,-0.24030426114222758,-1.6324676906349098,-0.36006137246097536,6,,0.23775038055472886,2000-02-06,42.15,-9.0,0.3353437734570086,0.6886001926589278,34,14,16,1,-0.5239173761859585,-0.7376023092785784,-0.5903772052590865,1.4697725501711711,0.1421828992734557,5,1.2834546499348314,1.0599726809566634,-1.409992650130221,0.7285729889469181,1.5501249970091553,-1.3237917068473415,-1.3014947395020322,1.601328900004662,-0.20719113485664042,High,47.47276489942267
VSL-1060,Exxon Valdez,2,19.671232876712327,1.122325329662347,2,8,8,2005-07-06,True,POL-5060,1.3919425418145979,-0.17490725256802606,0.018460220646847745,8,,1.4731550727227118,2016-08-06,60.8372,-146.8953,0.27509821450625965,-0.30395458277257226,0,34,6,6,-0.5239173761859585,-0.7376023092785784,-0.5903772052590865,-1.6176319207514087,-0.7733031771295577,2,1.1712574513113456,0.06425241169607963,-0.13501568847967763,0.08794348312723946,-1.5536450346499853,-0.8330946161708146,0.42452879956540446,0.9058466923221079,1.7664796210532776,Medium,22.519768334080126
VSL-1061,Deepwater Horizon,4,11.895890410958904,0.17627409113247483,0,7,6,2013-04-13,False,POL-5061,-0.49028897229650636,-1.3085653710644913,-1.1698491310355932,5,2002-01-04,-0.7895302946462747,2016-10-17,28.7361,-88.3653,-0.5822424321005532,1.359493698274664,28,40,12,3,-0.06514559318599468,0.15358050499276069,0.14575397336820345,0.020582696472817283,-0.7733031771295577,1,-0.6312149352703024,0.3154479510472206,-1.2777648539388071,1.3692024947665968,1.2626745547933813,1.6203908372118199,1.0750078198855957,-0.6541948512264787,-0.7665711768413402,Medium,38.714949395447675
VSL-1062,Titanic,3,23.304109589041097,0.8386998147664474,2,9,5,2001-11-18,True,POL-5062,0.38625972092067484,-1.6324676906349098,0.45395140178426724,8,,0.46581950867079613,2006-08-22,41.7325,-49.9469,-0.33315021720803323,1.276780800322039,38,3,13,1,-0.7533032676859402,-0.7376023092785784,-0.5903772052590865,1.2177395321366746,0.9220414088019486,3,0.9761318884878925,-0.46061214960327407,-1.6744482425130487,1.3692024947665968,-0.8901642556383502,-0.17883182860211208,1.2005953535117708,-1.3473529746728339,-0.009542467757848793,High,47.731483645565426
VSL-1063,Empress of Ireland,2,22.435616438356163,-0.2185898661424227,3,7,4,2002-10-01,True,POL-5063,-1.3844250265147553,-0.012956092782816757,-1.1895017309193394,0,2014-03-09,-1.2545964734490271,2016-10-23,66.250617,-166.416925,-1.2356750330279074,-0.46938037867782223,42,27,13,5,1.724064360513864,-1.0940754349871142,1.8388556842109705,0.33562396901593766,0.17608979099208585,2,0.7810063256644396,0.7605678966795456,-1.0240594888886148,0.08794348312723946,-1.467670431086959,1.6203908372118199,0.5114740151527571,-0.8697536641339371,-1.2112645433184843,Low,63.347361674516925
VSL-1064,Bulgaria,2,19.882191780821916,1.2458513635559911,1,2,0,2005-04-20,True,POL-5064,-0.21486650725532755,1.6065555050692764,-0.8467273066254775,4,,-0.8959294351282889,2018-09-09,-34.374928,-46.315394,-1.7257494837234233,0.08203894100634444,46,39,13,7,0.11836312001399073,2.3815375406711086,-0.14869849808271254,-0.7355163576306717,-1.3497203363462698,5,-0.17998707124106708,0.030179712274712823,-0.33389489413343015,0.08794348312723946,0.007792714908810138,1.6203908372118199,0.17013353914315194,1.6664032586182347,0.09198506975329958,High,71.39644905436913
VSL-1065,Sewol,4,15.145205479452056,0.9034481121909798,0,6,3,2010-01-13,False,POL-5065,0.8978372946394163,0.31094622678760186,1.3087486653621054,7,,0.9998596151337216,2016-11-15,34.2167,125.9333,0.7072442431337477,-0.20286104083047501,22,5,38,8,-0.5239173761859585,-0.2920109021429088,0.14575397336820345,-1.6176319207514087,-0.603768718536407,2,-1.758065060575744,0.8417624144496112,1.43989261575139,-0.07221389332768022,-0.4316330366355448,-1.3237917068473415,-0.4417031631382158,0.8407723337085357,1.6141126599285394,Low,18.300202892419513
VSL-1066,Estonia,6,13.112328767123287,0.2511366970411902,3,3,5,2012-01-25,True,POL-5066,0.8933898356836504,-0.4988095721384447,1.0681894604639022,4,2011-12-10,1.613143814957993,2001-11-20,59.3833,21.6833,1.4128124239223272,0.8172647005852334,1,1,27,2,0.16424029831398715,0.5991719121284305,-0.5903772052590865,0.5246487325418099,1.5323654597372909,2,-0.07998522029404734,-1.3562891737543123,0.2777930410935168,0.4723211866190467,1.2661482761494631,0.9661280496431173,-0.5544099240847834,0.8558788812438292,1.2314837186859573,Low,40.51507940430312
VSL-1067,Herald of Free Enterprise,4,20.35890410958904,-1.2984171416172903,1,8,6,2004-10-28,True,POL-5067,-0.3244423468502734,1.1207020257136484,-0.980092431419922,5,2006-02-08,-0.6327310350928889,2013-07-30,-49.505464,58.366451,-0.6969407077952482,-0.7450900385199056,23,7,17,5,2.7792394614137805,-0.2920109021429088,0.14575397336820345,0.2726157145073136,-1.722696145251201,3,-1.5775739149640502,-1.1507655506488332,-1.3637666725998894,0.18083476147109287,1.6291521578600174,1.129693746535293,-0.04883959641017954,-1.5199162292106105,-0.2510250828673161,Medium,67.30820998027797
VSL-1068,Estonia,4,14.161643835616438,-0.10080220793734888,3,5,7,2011-01-07,True,POL-5068,-0.8330699348153862,-1.6324676906349098,-0.14245289603515898,8,2010-04-01,-0.7547700639570815,2003-04-15,59.3833,21.6833,-0.8614574264684475,-1.2505577482303918,36,41,13,2,-0.5239173761859585,-0.9603980128464132,0.14575397336820345,-1.6176319207514087,-0.8411169605668178,1,1.4054081266994896,0.2440402724726539,-0.9133321473624715,-1.4815988061309733,0.13284668372775715,-0.8330946161708146,-0.23239060709458992,-0.24108887824210426,-1.1210857553003815,Low,4.3914015783903135
VSL-1069,Costa Concordia,1,21.40821917808219,1.0403373123401005,2,7,2,2003-10-11,True,POL-5069,0.03265610196246473,-0.17490725256802606,-0.5041773720253784,2,,-0.22051905219584894,2017-07-07,42.3636,10.9214,0.9760321215293966,-0.29476426077783613,36,21,18,5,-0.2945314846859766,-0.7376023092785784,-0.5903772052590865,0.7766817505763062,-0.7054893936922974,1,-1.6312334447404997,0.532933266502754,0.5164480878780202,-1.5776932320039252,-0.5427921200301644,-1.3237917068473415,-0.6059330148032144,-0.831987295295703,-0.006891202648845724,Medium,20.62156412469564
VSL-1070,Estonia,4,22.945205479452056,-0.18215008830893267,1,2,5,2002-03-29,True,POL-5070,-0.8181370243001326,-0.3368584123532354,-0.1941314690802857,0,2007-08-04,-1.2957249373554385,2010-08-13,59.3833,21.6833,1.3676282547092653,0.5875066507168306,24,11,35,2,-0.7533032676859402,-0.9603980128464132,0.14575397336820345,0.587656987050434,-0.4003273682246263,0,0.9834490970937722,1.3887379828202777,0.4648469966813708,0.4723211866190467,0.9899874283409558,-0.669528919278639,-1.3079351258418361,1.0993267049856754,-1.1434287560928895,Low,29.344824088669373
VSL-1071,Titanic,4,14.665753424657535,0.2987148578162052,2,5,3,2010-07-07,True,POL-5071,0.2186032267604985,-0.660760731923654,-0.06702121728148523,1,2011-10-08,0.05245799966534575,2011-09-24,41.7325,-49.9469,0.6342544313280323,0.33017763486421947,43,12,41,1,-0.7533032676859402,-0.7376023092785784,0.14575397336820345,0.20960745999868952,1.5323654597372909,5,0.1078231339235264,-1.034410906880123,0.7798286575275843,1.3692024947665968,0.8953285213877251,0.8025623527509417,0.4663913107741299,-0.643736472163583,0.6308724801469203,Low,45.35977215611801
VSL-1072,Empress of Ireland,5,18.465753424657535,-1.7914036053091964,3,6,4,2006-09-19,True,POL-5072,1.0224871543592438,-1.3085653710644913,1.2230799097347562,8,2001-01-02,1.2923658581385211,2006-10-09,-67.363114,-10.274667,1.4035438763914425,-1.0759416303304057,12,17,13,6,-0.2945314846859766,0.15358050499276069,1.6916294484855123,0.8396900050849303,1.1254827591137293,1,-0.35560007778217484,0.5869421198408784,1.299064637693868,-0.6199521208035055,1.0733567408869202,0.47543095896659043,0.4889326629634435,-1.6186898092490685,0.043134265229945346,Low,41.8894297717687
VSL-1073,Bulgaria,0,24.375342465753423,-0.5684243480201061,3,3,6,2000-10-23,False,POL-5073,-1.6570974996874979,0.7967997061432298,-1.005415708325082,8,2002-06-10,-1.4456971739560995,2007-04-03,81.08565,7.196039,1.4579965931353887,-1.4159835441356416,38,19,11,0,3.559151492513719,2.114182696389707,1.0291113877209515,-0.23145032156167902,-1.41753411978353,5,-0.7312167862173221,-1.0902321378470432,-0.8423806469670785,-0.4597947443485858,1.2713588581835862,1.2932594434274685,-0.8893100137545846,-0.5496110605975232,-1.3664632435450044,Medium,100.00000000000001
VSL-1074,Estonia,4,15.128767123287671,-0.16574724801790397,3,4,1,2010-01-19,True,POL-5074,-0.8925094339099293,0.6348485463580205,-0.24943085579894145,8,,-1.026547181498917,2010-11-17,59.3833,21.6833,-1.5705013125811087,0.5691260067273584,6,0,41,2,-0.7533032676859402,-0.2920109021429088,0.14575397336820345,1.1547312776280507,-1.2140927694717492,3,1.3810174313465577,1.3260297168639326,0.9937581814470261,0.4723211866190467,0.5236403362869663,-0.8330946161708146,-0.3096752431722364,-1.4809878182542768,-0.9336026013237814,Medium,33.61495881630422
VSL-1075,Estonia,1,16.627397260273973,1.4810661779817205,2,4,3,2008-07-21,True,POL-5075,-0.2663767804313184,0.7967997061432298,0.5180169451652825,8,,-0.7845229970408609,2007-03-11,59.3833,21.6833,1.6109276273949822,-0.08338685489890556,13,24,7,2,-0.7533032676859402,-0.9603980128464132,-0.5903772052590865,-1.4286071572255366,0.752506950208798,1,1.1005244347878442,0.37235660859141856,0.6809265660673396,0.4723211866190467,1.3278068302199162,0.9661280496431173,-1.5784313521135984,-0.6199146087425431,-0.6312839458944156,Low,20.908965743882643
VSL-1076,Herald of Free Enterprise,7,22.528767123287672,0.8729399807728592,3,9,8,2002-08-28,False,POL-5076,0.8690789334192406,1.2826531854988577,0.34591817458071505,2,,1.4469828688875235,2006-10-19,-31.573672,174.600104,0.24729257191360604,-0.6715674625620167,6,5,4,5,3.329765601013737,-1.183193716414248,0.7346589162700354,0.2726157145073136,-0.06125845103832503,3,-0.8336577066996349,-0.03796568656802106,-0.8574309652327678,-1.3534729049670375,0.4889031227261478,0.14829956518223916,1.4710915797835333,1.5095275726748012,0.5850421412469852,High,59.691189109529134
VSL-1077,Estonia,3,14.476712328767123,-0.5126326153472932,2,4,7,2010-09-14,True,POL-5077,-1.1413304844405703,1.6065555050692764,-1.3378288474977786,0,,-1.2189542773846747,2010-02-15,59.3833,21.6833,-1.4152531414387939,-1.2965093582040723,20,47,13,2,-0.5239173761859585,-0.9603980128464132,-0.5903772052590865,-0.7985246121392957,-1.146278986034489,2,-1.38488742167589,1.7059040678595971,-0.4747228721909521,-1.4815988061309733,0.17800506135682126,-0.669528919278639,-0.10358288029851241,-1.234634889217182,-0.9522062050224154,Low,9.041081684620217
VSL-1078,Costa Concordia,0,22.589041095890412,1.0718518692420085,0,3,2,2002-08-06,False,POL-5078,-0.9862328974313717,0.6348485463580205,-0.9100446348045979,4,,-0.5423280100353887,2000-06-29,42.3636,10.9214,-1.514890027395802,0.8264550225799695,21,4,39,5,-0.2945314846859766,-0.7376023092785784,-0.5903772052590865,-1.5546236662427846,-0.7733031771295577,4,-1.4775720640170302,0.30493616080020325,1.6645723670034673,-1.5776932320039252,0.772011413246819,0.3118652620744148,1.4678713866136315,-0.0441227392242382,-0.8488161999422869,Low,32.92707690163959
VSL-1079,Bulgaria,6,18.04931506849315,1.084890554778765,1,4,6,2007-02-18,True,POL-5079,1.7497222356210729,0.31094622678760186,0.022537930664187234,2,,1.0990713490031352,2019-02-10,-83.894715,93.626165,1.6132447642777032,-0.6715674625620167,27,2,39,6,0.16424029831398715,0.5991719121284305,-0.5167640873963575,0.587656987050434,-1.5192547949394204,4,-0.10681498518227221,0.10811195031294556,1.0023583633131345,0.6484943007194582,1.505835049719112,0.6389966558587661,-1.1662466263661508,-0.3270799949814677,2.1144907260411485,High,55.51719998051021
VSL-1080,Exxon Valdez,1,19.605479452054794,-1.7307518950414678,1,0,4,2005-07-30,True,POL-5080,-0.537604588913887,0.14899506700239257,-0.30499695597821214,2,,0.008788661863634237,2002-02-16,60.8372,-146.8953,0.5183975871919765,0.8632163105589139,20,43,32,6,-0.5239173761859585,-0.7376023092785784,-0.5903772052590865,0.14659920549006544,0.8203207336460582,3,-1.6751366963757766,-1.368613341630126,1.5226693662126818,0.34419528545511086,0.23618989407119254,1.2932594434274685,-0.23561080026449177,0.785575333098809,-0.3774180506837991,Low,41.2923646156598
VSL-1081,Prestige,2,16.30958904109589,0.5385688930036951,1,3,0,2008-11-14,True,POL-5081,1.519194296665093,-0.660760731923654,2.202681228312246,4,2002-08-04,1.6209988751886921,2004-06-13,42.15,-9.0,1.1521345246162018,-0.8369932584672667,45,34,19,1,-0.5239173761859585,-0.7376023092785784,-0.5903772052590865,0.33562396901593766,-1.5531616866580504,1,0.756615630311508,1.1440670029328026,-0.22746764354034094,0.08794348312723946,-0.4689755412134248,-0.3423975254942877,0.49215285613334536,0.13134562060878735,1.6363298697471684,High,21.625414143812428
VSL-1082,Sewol,1,21.046575342465754,-1.0608268042838036,3,0,7,2004-02-20,True,POL-5082,1.4507001883390442,0.14899506700239257,-0.5527268623484397,4,2017-07-03,2.0904415541408023,2015-05-20,34.2167,125.9333,1.174147325002052,-1.3056996801988083,35,10,25,8,-0.5239173761859585,-0.2920109021429088,-0.5903772052590865,-0.48348333959617534,-0.7054893936922974,2,0.3419738093116699,-0.7237693813044696,1.7000481172011637,-1.4815988061309733,0.2526900705125812,0.14829956518223916,0.9429798999196164,-0.1934451514000245,1.5950949875974176,High,27.566458729726914
VSL-1083,Costa Concordia,5,23.55890410958904,0.8872848350164021,0,0,0,2001-08-17,True,POL-5083,-0.41842868841017583,0.14899506700239257,-1.1763353048207246,8,2005-02-08,0.04681788778353071,2004-05-16,42.3636,10.9214,-1.1035982307128038,-0.41423844670940557,15,19,12,5,-0.2945314846859766,0.15358050499276069,-0.5903772052590865,1.1547312776280507,0.006555332398935219,2,-0.35316100824688174,1.0954952824810669,0.5078479060119118,-0.39252864623751954,0.1476099994911049,1.129693746535293,-1.7007986925698722,-1.1707225727217092,0.06477668240742404,Medium,49.65439500284238
VSL-1084,Herald of Free Enterprise,0,13.627397260273973,0.971389716519223,2,5,6,2011-07-21,True,POL-5084,-1.6390097489225428,-0.660760731923654,-1.2751565627569055,1,,-1.6528440291680835,2006-01-12,37.981408,-115.988677,0.09320296921265188,-1.1402738842935585,44,21,22,7,0.8982751511139291,2.3815375406711086,3.0902786878773636,-0.48348333959617534,1.023762083957839,2,1.4176034743759551,0.05410309697482162,1.2238130463654209,-0.21315238460800964,1.0212509205456926,-1.487357403739517,-0.4127214246090981,0.6786674582336547,-1.5800580798671917,Medium,54.35139175386064
VSL-1085,Bulgaria,2,15.441095890410958,1.3825062084824964,2,2,6,2009-09-27,True,POL-5085,-0.937559752700125,0.6348485463580205,-0.2883466921163917,1,2017-09-03,-0.9083113838986084,2001-09-04,24.377754,70.819551,-1.4743401319481824,0.49560343076946944,42,30,36,0,-0.7991804459859367,1.9359461335354389,2.5013737449755316,0.33562396901593766,-1.3158134446276397,1,0.7127123786762307,1.1770522757768918,-0.4338720083269382,0.08794348312723946,-0.04865525712751994,-0.3423975254942877,0.5211345946624627,1.5542661942216323,-0.9642489280952387,Low,46.54985015191464
VSL-1086,Prestige,7,15.624657534246575,1.112186428346161,3,9,8,2009-07-22,True,POL-5086,-1.2759276349589468,-0.660760731923654,-0.44209818040960813,4,,-1.0347338611042023,2008-05-22,42.15,-9.0,-0.07594802322598941,-0.00986427894101667,30,30,44,1,-0.5239173761859585,-0.7376023092785784,-0.5903772052590865,-1.5546236662427846,1.1254827591137293,1,0.7175905177468174,-0.7139825421089705,-1.4519185367274987,0.7285729889469181,-0.46463338951832256,-1.1602260099551658,1.2843203759292217,1.3253438969560294,-0.8988314523120531,High,14.416029863469646
VSL-1087,Costa Concordia,3,18.53972602739726,-1.2288826450938508,1,5,5,2006-08-23,False,POL-5087,-0.711310265209083,0.47289738657281116,-0.9490605263695706,8,2004-02-02,-0.5885806241503923,2001-02-23,42.3636,10.9214,-0.1651577932107523,1.4973485281957055,44,0,33,5,-0.2945314846859766,-0.7376023092785784,-0.5903772052590865,-0.987549375665168,-0.23079290963147564,5,-0.6946307431879247,-0.581316499681095,1.032458999844513,-0.39252864623751954,0.956987075458178,-1.3237917068473415,1.6643031699776498,-0.6565189354626777,-0.34538966569328355,Medium,31.055402173775644
VSL-1088,Empress of Ireland,0,12.61917808219178,0.7868534956654792,3,2,2,2012-07-23,True,POL-5088,0.5502094929707466,1.2826531854988577,-0.07590185564504172,0,2006-11-07,-0.59034435813775,2017-03-31,2.05428,-109.885906,-1.1650023581049136,-0.9197061564198917,13,45,9,4,1.586432825613875,0.2872579271334617,1.8388556842109705,0.5246487325418099,0.6507862750529075,3,0.11514034252940573,1.7280150749309098,-1.6411225377818794,-1.5776932320039252,-1.605750854991213,-1.487357403739517,1.145852069623438,-0.1620700142113379,0.7435231846753464,Low,39.97323148521796
VSL-1089,Estonia,2,16.81095890410959,1.244998860267798,2,8,3,2008-05-15,False,POL-5089,0.7174333927625479,-1.6324676906349098,1.8040321687427592,5,2009-11-05,0.475855772402651,2012-08-16,59.3833,21.6833,-0.2833317742295293,-0.41423844670940557,4,33,12,2,-0.7533032676859402,-0.9603980128464132,-0.5903772052590865,0.9657065141021784,0.34562424958523646,3,0.044407326005904184,-0.2438517851992593,0.6250253839376362,0.08794348312723946,-0.42815931527946305,0.9661280496431173,0.759428889235206,1.1463894107687056,-0.056375769339958325,Low,34.21507254304674
VSL-1090,Estonia,6,14.632876712328768,-0.020018371400936152,3,5,0,2010-07-19,True,POL-5090,-0.643145716427013,-0.9846630514940726,0.1337656371620366,6,,-0.42980174474890326,2001-04-29,59.3833,21.6833,0.5937045358804129,1.2308291903483584,38,7,34,2,0.16424029831398715,0.5991719121284305,-0.5903772052590865,1.2177395321366746,1.3967378928627703,1,0.7151514482115242,-0.5403567652703031,-0.9875087159576545,0.4723211866190467,-0.7668471474974441,-0.9966603130629902,-0.8538878888856632,0.32424461221330536,-0.5231093569342677,Medium,33.418967075129856
VSL-1091,Estonia,7,24.26027397260274,0.5892798912484376,0,8,2,2000-12-04,False,POL-5091,0.29513364633856326,-0.3368584123532354,0.8197971687511842,1,2017-12-09,0.1422909655331654,2017-08-17,59.3833,21.6833,0.619193041590345,1.120545326411525,35,19,19,2,-0.7533032676859402,-0.9603980128464132,-0.5903772052590865,1.406764295662547,0.3117173578666063,0,0.6590528488997813,0.01676811782162169,0.07998885817302784,-1.5776932320039252,0.14153098711796192,-1.487357403739517,1.6643031699776498,1.0638844203836406,-0.06862027876164406,Medium,18.399539167841372
VSL-1092,Costa Concordia,4,18.356164383561644,-1.0985530765584774,1,1,0,2006-10-29,False,POL-5092,-0.946992780741232,-1.1466142112792819,-1.009398339467421,4,2001-03-09,-0.6975405484797742,2005-02-25,42.3636,10.9214,0.1256428855707474,-1.2229867822461833,19,17,17,5,-0.2945314846859766,-0.7376023092785784,0.14575397336820345,-0.7355163576306717,-0.5359549350991468,0,1.2980890671465901,0.8254510157904467,1.4646181386164514,-0.39252864623751954,0.8501701437586607,-0.669528919278639,-1.3208158985214438,1.1696302531306957,-1.075279412831451,Low,18.37817558112027
